transaction_id,date,customer_id,transaction_type,amount,account_balance,branch,channel,status,age_group,is_fraud
BNK-0000000,2023-07-14,CIF-24773,Credit,4490.42,234287.52,Dhaka Main,Mobile,Pending,36-45,0
BNK-0000001,2023-12-11,CIF-20633,Credit,2138.99,302636.78,Dhanmondi,Mobile,Success,26-35,0
BNK-0000002,2023-05-30,CIF-92722,Debit,4407.93,374022.33,Gulshan,Branch,Success,18-25,0
BNK-0000003,2023-08-29,CIF-90480,Credit,6235.49,323021.82,Gulshan,Mobile,Success,26-35,0
BNK-0000004,2023-01-27,CIF-68313,Credit,1266.16,311207.6,Dhanmondi,Mobile,Success,46-60,0
BNK-0000005,2023-04-27,CIF-92445,ATM,563.99,305225.54,Sylhet,Mobile,Pending,36-45,1
BNK-0000006,2023-03-05,CIF-65565,Debit,729.12,146623.76,Chittagong,Web,Success,36-45,0
BNK-0000007,2023-01-24,CIF-81903,Debit,12871.03,4790.61,Sylhet,Branch,Success,18-25,0
BNK-0000008,2023-07-20,CIF-95652,Credit,3198.96,323915.35,Sylhet,Mobile,Success,46-60,0
BNK-0000009,2023-03-04,CIF-78352,ATM,2079.53,305539.14,Sylhet,ATM,Success,36-45,0
BNK-0000010,2023-03-22,CIF-84850,Debit,20450.7,288688.37,Dhanmondi,Web,Success,36-45,0
BNK-0000011,2023-01-26,CIF-85434,Debit,1060.18,259811.99,Dhaka Main,Mobile,Success,36-45,0
BNK-0000012,2023-03-11,CIF-55341,Debit,501.77,376063.27,Gulshan,Branch,Success,26-35,0
BNK-0000013,2023-04-21,CIF-65024,Debit,388.5,401888.05,Dhanmondi,Web,Success,26-35,0
BNK-0000014,2023-04-24,CIF-17406,Credit,43571.11,13235.05,Dhanmondi,ATM,Success,36-45,0
BNK-0000015,2023-04-06,CIF-76197,Debit,2379.22,395023.05,Gulshan,ATM,Success,18-25,0
BNK-0000016,2023-04-05,CIF-84082,Debit,6732.99,122974.42,Gulshan,ATM,Success,46-60,0
BNK-0000017,2023-02-28,CIF-63712,Credit,2688.58,37590.92,Dhanmondi,Web,Success,36-45,0
BNK-0000018,2023-11-30,CIF-49154,Debit,2263.75,26715.61,Gulshan,Mobile,Success,60+,0
BNK-0000019,2023-11-19,CIF-69408,Debit,1350.12,86325.02,Sylhet,Web,Success,46-60,0
BNK-0000020,2023-06-10,CIF-39246,Debit,3569.65,94655.07,Dhanmondi,Web,Success,26-35,1
BNK-0000021,2023-11-14,CIF-45848,Transfer,1247.26,129299.85,Dhanmondi,Branch,Success,46-60,0
BNK-0000022,2023-03-25,CIF-87945,Debit,1212.93,100291.98,Dhanmondi,Mobile,Pending,26-35,0
BNK-0000023,2023-02-25,CIF-27116,Credit,7034.56,450216.68,Chittagong,Web,Success,36-45,0
BNK-0000024,2023-10-06,CIF-36860,Debit,145.94,252955.72,Dhaka Main,Mobile,Success,26-35,0
BNK-0000025,2023-08-06,CIF-29672,Credit,5636.41,188388.4,Sylhet,Web,Failed,26-35,0
BNK-0000026,2023-05-23,CIF-27424,Transfer,374.21,374112.6,Gulshan,ATM,Success,26-35,0
BNK-0000027,2023-08-03,CIF-99611,Debit,32729.6,108688.57,Dhanmondi,Mobile,Success,36-45,0
BNK-0000028,2023-07-26,CIF-24221,Debit,474.87,228831.62,Chittagong,Branch,Success,26-35,0
BNK-0000029,2023-03-20,CIF-95731,Debit,1181.8,407785.63,Sylhet,Mobile,Pending,26-35,0
BNK-0000030,2023-06-02,CIF-22671,Debit,1110.0,71701.26,Dhanmondi,Web,Success,36-45,0
BNK-0000031,2023-09-08,CIF-50551,Transfer,15146.77,425393.13,Chittagong,Web,Success,36-45,0
BNK-0000032,2023-10-24,CIF-80535,Debit,5347.86,383781.71,Dhaka Main,Branch,Success,26-35,0
BNK-0000033,2023-01-17,CIF-87135,Credit,918.88,293224.73,Chittagong,Branch,Failed,36-45,0
BNK-0000034,2023-11-06,CIF-41505,Transfer,1971.96,91964.19,Dhanmondi,Mobile,Success,36-45,0
BNK-0000035,2023-06-26,CIF-75595,Debit,1278.49,434726.24,Dhanmondi,Web,Success,60+,0
BNK-0000036,2023-02-03,CIF-39404,Debit,1657.49,375263.9,Gulshan,Mobile,Success,36-45,0
BNK-0000037,2023-08-21,CIF-79476,Credit,23886.18,84364.04,Gulshan,Mobile,Success,36-45,0
BNK-0000038,2023-09-14,CIF-74486,Credit,2117.23,497988.88,Gulshan,ATM,Success,18-25,0
BNK-0000039,2023-03-23,CIF-33296,Transfer,1479.0,308128.58,Dhanmondi,ATM,Success,60+,0
BNK-0000040,2023-09-16,CIF-90504,ATM,23169.65,17290.34,Dhaka Main,Mobile,Success,36-45,0
BNK-0000041,2023-05-04,CIF-51317,Credit,9442.11,216322.66,Sylhet,Mobile,Success,26-35,0
BNK-0000042,2023-08-24,CIF-49736,Credit,3298.67,280262.93,Dhanmondi,Mobile,Success,18-25,0
BNK-0000043,2023-06-07,CIF-55551,Debit,61916.2,410878.26,Sylhet,Web,Success,18-25,0
BNK-0000044,2023-09-12,CIF-89434,ATM,4250.08,308118.02,Chittagong,Mobile,Success,36-45,0
BNK-0000045,2023-04-22,CIF-11435,Debit,6328.33,204754.55,Dhaka Main,Web,Success,36-45,0
BNK-0000046,2023-07-26,CIF-74811,Transfer,47013.49,401100.8,Sylhet,Mobile,Success,26-35,0
BNK-0000047,2023-11-10,CIF-72066,Debit,8681.28,233980.51,Sylhet,ATM,Success,36-45,0
BNK-0000048,2023-12-22,CIF-58831,ATM,3242.89,16649.05,Sylhet,ATM,Success,46-60,0
BNK-0000049,2023-04-04,CIF-40522,ATM,37949.49,422115.25,Dhanmondi,Web,Success,26-35,0
BNK-0000050,2023-12-04,CIF-16216,Transfer,9204.6,74770.59,Dhanmondi,Mobile,Success,36-45,0
BNK-0000051,2023-08-29,CIF-68675,Transfer,11343.41,176872.76,Chittagong,ATM,Success,18-25,0
BNK-0000052,2023-12-01,CIF-80873,Transfer,1531.51,492679.86,Chittagong,Web,Success,36-45,0
BNK-0000053,2023-07-31,CIF-12179,Debit,2952.18,419946.21,Chittagong,Web,Success,18-25,0
BNK-0000054,2023-06-18,CIF-30224,Credit,14363.2,184128.23,Gulshan,Mobile,Success,26-35,0
BNK-0000055,2023-08-11,CIF-89876,Debit,410.71,167618.13,Gulshan,ATM,Success,26-35,0
BNK-0000056,2023-02-21,CIF-52564,Debit,686.85,84498.03,Chittagong,Branch,Success,36-45,0
BNK-0000057,2023-06-21,CIF-26801,Transfer,1798.19,92694.62,Chittagong,Web,Success,18-25,0
BNK-0000058,2023-12-03,CIF-25558,Transfer,243.16,193764.97,Gulshan,Web,Success,36-45,0
